-i https://pypi.org/simple
bcrypt==4.0.1; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
flask==2.2.5; python_version >= '3.7'
flask-bcrypt==1.0.1
importlib-metadata==6.7.0; python_version < '3.10'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
pymysql==1.1.0; python_version >= '3.7'
typing-extensions==4.7.1; python_version < '3.8'
werkzeug==2.2.3; python_version >= '3.7'
zipp==3.15.0; python_version >= '3.7'
